user dbrown
grid_dn null
submit_hostname sugwg-osg.phy.syr.edu
root_wf_uuid 333082c1-17c8-46e5-853e-631c1c0ff75e
wf_uuid 333082c1-17c8-46e5-853e-631c1c0ff75e
dax /home/dbrown/projects/osg/condor-blackdiamond-container/blackdiamond.dax
dax_label blackdiamond
dax_index 0
dax_version 3.6
pegasus_wf_name blackdiamond-0
timestamp 20181023T170345-0400
basedir /home/dbrown/projects/osg/condor-blackdiamond-container/dags
submit_dir /home/dbrown/projects/osg/condor-blackdiamond-container/dags/dbrown/pegasus/blackdiamond/run0001
planner /usr/bin/pegasus-plan
planner_version 4.9.0dev
pegasus_build 20181023192115Z
planner_arguments "-vvv --conf pegasusrc --sites local,condorpool --staging-site local --output-site local --dir dags --dax blackdiamond.dax "
jsd jobstate.log
rundir run0001
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.6464478550917568166.properties
condor_log blackdiamond-0.log
dag blackdiamond-0.dag
type dag
notify blackdiamond-0.notify
