user dbrown
grid_dn /DC=org/DC=cilogon/C=US/O=Syracuse University/CN=Duncan Brown A245196
submit_hostname sugwg-osg.phy.syr.edu
root_wf_uuid dc74a7ad-7076-4ac5-8b4a-b37d1ee1647a
wf_uuid dc74a7ad-7076-4ac5-8b4a-b37d1ee1647a
dax /home/dbrown/projects/osg/condor-blackdiamond-container/blackdiamond.dax
dax_label blackdiamond
dax_index 0
dax_version 3.6
pegasus_wf_name blackdiamond-0
timestamp 20181023T172515-0400
basedir /home/dbrown/projects/osg/condor-blackdiamond-container/dags
submit_dir /home/dbrown/projects/osg/condor-blackdiamond-container/dags/dbrown/pegasus/blackdiamond/run0003
planner /usr/bin/pegasus-plan
planner_version 4.9.0dev
pegasus_build 20181023192115Z
planner_arguments "-vvv --conf pegasusrc --sites local,condorpool --staging-site local --output-site local --dir dags --dax blackdiamond.dax "
jsd jobstate.log
rundir run0003
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.1122750308073332543.properties
condor_log blackdiamond-0.log
dag blackdiamond-0.dag
type dag
notify blackdiamond-0.notify
